Zip,First city,First county,First Region,Avg Monthly Wholesales in period,Avg Monthly Retail Sales in Period 2,Population,Per Capita Retail Sales,Total Sales,MedianAge,HouseHolder15to24,HouseHolder25to34,HouseHolder35to44,HouseHolder45to54,HouseHolder55to59,HouseHolder60to64,HouseHolder65to74,HouseHolder75to84,Households,HouseHolder85over,Households2Person,Households3Person,Households4Person,Households5Person,Households6Person,Households7PlusPerson,HouseholdsWith60Plus,HouseholdsWith75Plus,HusbandWifeHouseholds,MedianAgeFemale,MedianAgeMale,NonFamilyHouseholds,PopulationAmerindian,PopulationFemale,PopulationMale,PopulationRaceAsian,PopulationRaceBlack,PopulationRaceLatino,PopulationRaceMulti,PopulationRaceOther,PopulationRacePacific,PopulationRaceWhite,SingleFatherHousehold,SingleMotherHousehold,Total Units,Total Wholesale Price,PPs,Retailers
98204,Everett,Snohomish,Northwest Region,$449345,$619142.39,39380,$11.41,$21050841,30.5,1609,3974,3097,3150,1135,900,1090,510,15996,178,8641,3596,1974,1000,432,351,3441,1177,5534,30.6,30.3,7143,0.008583037,19621,19759,0.115972575,0.057313357,0.238318944,0.039715592,0.002006094,0.009243271,0.528847131,1066,2253,2136294,$15277726,368,13
98205,Lake Stevens,Snohomish,405 Corridor,$171480,$263508.20,12283,$13.96,$5270164,33.8,127,843,1033,1053,424,288,341,200,4340,52,1951,1002,799,376,138,73,992,284,2523,34.3,33.3,1127,0.005210453,6080,6203,0.035007734,0.014084507,0.075795815,0.039159814,0.00219816,0.003826427,0.824717089,244,446,501858,$3429595,131,1
98208,Everett,Snohomish,Northwest Region,$136663,$216731.08,51802,$2.64,$6068470,35.2,865,3265,4034,4590,1828,1377,1615,956,18880,232,9152,4218,3203,1327,567,406,4976,1587,10119,36.2,34.3,5611,0.006930234,26127,25675,0.105246902,0.029091541,0.103335779,0.043087139,0.001660168,0.003416856,0.707231381,967,2183,536742,$3826551,187,3
98221,Anacortes,Skagit,Northwest Region,$79701,$133742.11,20429,$3.90,$4547232,49.4,221,910,1129,1666,983,1025,1587,1238,9097,326,6055,1572,940,353,113,64,4466,1709,4874,50.5,47.9,3193,0.008272554,10506,9923,0.018258358,0.005482402,0.04429977,0.025600862,0.001223751,0.001223751,0.895638553,306,724,409519,$2709836,154,2
98223,Arlington,Skagit,Northwest Region,$242214,$416798.59,40815,$5.93,$16671944,39.2,404,1874,2947,3773,1672,1355,1637,966,14912,206,7406,3268,2435,1095,413,291,4804,1485,8665,39.7,38.7,4037,0.011490873,20299,20516,0.020115154,0.006811221,0.063040549,0.028420924,0.001396545,0.001862061,0.866862673,809,1401,1270663,$9688549,159,4
98225,Bellingham,Whatcom,Northwest Region,$249563,$388741.04,46172,$5.41,$15160900,28.6,4052,3703,2623,2889,1702,1482,1584,894,19843,326,11779,4656,2016,924,304,130,5258,1929,5604,28.8,28.5,12021,0.013406393,23472,22700,0.036775535,0.012821623,0.059213376,0.034891276,0.002057524,0.001689336,0.839144936,643,1575,1534273,$9732955,260,7
98226,Bellingham,Whatcom,Northwest Region,$360786,$584822.81,41235,$8.75,$23392912,38.6,1009,2547,2610,3178,1657,1524,2000,1366,16520,390,9287,3456,2192,950,370,253,6051,2246,8243,40.5,36.6,5932,0.061913423,20932,20303,0.056990421,0.008439433,0.074645326,0.032520917,0.001964351,0.003055657,0.760470474,690,1655,2120000,$14431452,322,10
98229,Bellingham,Whatcom,Northwest Region,$62426,$80013.87,30321,$2.06,$720125,38.9,885,1890,2056,2450,1370,1244,1451,1020,12493,232,6968,2760,1778,650,223,103,4211,1320,6319,40.2,37.7,4564,0.010157976,15261,15060,0.03278256,0.010883546,0.061244682,0.032221892,0.002374592,0.001616042,0.84871871,506,1104,91972,$561831,101,3
98230,Blaine,Whatcom,Northwest Region,$30330,$47538.89,15710,$1.93,$1663861,44,163,761,1013,1416,715,767,1076,588,6553,102,4043,1195,765,356,135,59,2708,740,3567,44.6,43.4,2163,0.008911521,7866,7844,0.036218969,0.009993635,0.05658816,0.030235519,0.001464036,0.006110757,0.850477403,268,555,213895,$1061537,134,2
98233,Burlington,Skagit,Northwest Region,$60803,$93294.61,14871,$4.09,$1865892,35.3,300,860,988,1090,467,437,629,480,5522,138,2919,1077,803,412,165,143,1988,831,2737,36.9,33.7,1799,0.008472867,7555,7316,0.024544415,0.006388272,0.259969067,0.017483693,0.001546634,0.001748369,0.679846681,305,681,197294,$1216053,102,2
98240,Custer,"",Northwest Region,$25639,$41944.93,3061,$8.38,$1090568,42.3,12,116,186,269,144,137,166,68,1103,16,585,205,165,85,34,29,423,91,701,41.6,43.1,261,0.008167266,1525,1536,0.015354459,0.004573669,0.094740281,0.011760862,0.002613525,0.001633453,0.861156485,64,77,127006,$666615,103,1
98245,Eastsound,"",Northwest Region,$25594,$40028.88,3651,$7.01,$1441040,49.6,35,149,246,364,256,212,303,130,1753,24,1202,326,148,50,20,7,762,211,792,49.9,49.1,758,0.004930156,1920,1731,0.013968776,0.002465078,0.055601205,0.025746371,0.003012873,0.001917283,0.892358258,67,136,86973,$921381,43,1
98247,Everson,Whatcom,Northwest Region,$26482,$40556.21,9072,$2.92,$1338355,34.8,112,468,590,720,317,293,317,232,3079,60,1457,625,471,271,141,113,957,300,1945,35.2,34.5,691,0.034722222,4535,4537,0.011574074,0.003417108,0.179232804,0.028439153,0.00154321,0.001102293,0.739969136,159,284,141810,$873893,96,1
98248,Ferndale,Whatcom,Northwest Region,$48338,$71144.62,22361,$2.16,$1920905,38,248,1077,1581,1891,839,834,980,538,8154,156,4184,1686,1262,595,249,177,2793,834,4820,38.6,37.3,2119,0.027861008,11221,11140,0.026877152,0.007155315,0.101694915,0.02674299,0.001565225,0.002593802,0.805509593,360,855,208627,$1305125,126,2
98249,Freeland,"",Northwest Region,$70922,$106554.37,4561,$15.55,$2024533,54.9,30,118,212,396,268,282,460,266,2146,84,1510,377,164,72,15,8,1192,414,1105,56,53.9,833,0.004823504,2401,2160,0.015128261,0.004385003,0.023240517,0.025213769,0.001973251,0.002631002,0.922604692,52,156,172592,$1347525,67,3
98250,Friday Harbor,"",Northwest Region,$48444,$74806.98,7664,$6.32,$448842,51.1,86,287,422,698,481,493,656,320,3565,94,2459,622,310,120,44,9,1700,488,1709,51.5,50.6,1449,0.004827766,3931,3733,0.010699374,0.002479123,0.065762004,0.020615866,0.002087683,0.000521921,0.893006263,131,276,45868,$290664,45,1
98251,Gold Bar,Snohomish,405 Corridor,$90078,$135018.69,4567,$19.72,$2700374,39.5,49,209,393,516,207,149,178,50,1791,18,936,419,252,119,39,26,492,113,874,39.2,39.7,621,0.010948106,2164,2403,0.009415371,0.004598205,0.069848916,0.030216772,0,0.003284432,0.871688198,118,178,267975,$1801557,163,2
98252,Granite Falls,Snohomish,405 Corridor,$78893,$126460.51,8777,$8.99,$4299657,38.3,68,440,749,919,366,235,292,120,3272,36,1593,763,519,229,107,61,854,242,1732,37.8,38.7,1024,0.010026205,4231,4546,0.011165546,0.004557366,0.053662983,0.035091717,0.001025407,0.001709012,0.882761764,217,299,378986,$2682367,188,1
98253,Greenbank,"",Northwest Region,,,1837,,,58,9,37,70,141,151,137,220,142,896,32,679,141,47,18,6,5,542,148,532,58,58,298,0.004354927,925,912,0.009798585,0.005988024,0.022318998,0.015786609,0.001088732,0,0.940664126,26,40,,,,1
98258,Lake Stevens,Snohomish,405 Corridor,$87277,$111693.58,30524,$2.86,$4132663,35,277,1789,2586,2894,998,772,920,400,10718,94,4694,2570,2045,937,273,199,2485,611,6336,35.4,34.6,2641,0.007567815,15155,15369,0.026831346,0.011433626,0.067913773,0.0343664,0.001343205,0.003210588,0.847333246,610,1131,418015,$3229253,114,2
98260,Langley,Island,Northwest Region,$37666,$52095.19,5278,$7.14,$1927522,54.4,27,144,234,499,392,375,485,232,2512,86,1764,427,202,74,32,13,1330,399,1296,54.9,53.8,1004,0.005683971,2826,2452,0.016104585,0.00397878,0.026146268,0.022735885,0.001515726,0.001515726,0.92231906,70,142,167527,$1393635,94,2
98264,Lynden,Whatcom,Northwest Region,$20439,$27377.20,18893,$1.08,$246395,37.6,238,978,1122,1358,642,541,916,766,6889,248,3858,1071,956,612,232,159,2709,1204,4353,39.6,35.6,1787,0.006298629,9751,9142,0.023818345,0.004710739,0.113375324,0.014820304,0.001111523,0.001270312,0.834594823,217,532,28545,$183954,57,1
98266,Maple Falls,"",Northwest Region,$21474,$33378.37,3642,$5.90,$1268378,34.4,59,228,255,337,143,120,119,52,1310,4,635,318,162,87,50,58,354,63,648,34.6,34.2,437,0.021965953,1745,1897,0.007688083,0.005491488,0.073311367,0.031301483,0.001647446,0.000823723,0.857770456,84,141,101039,$816030,74,1
98271,Marysville,Snohomish,Northwest Region,,,27184,,,37.6,308,1415,1700,2328,1112,922,1198,636,9697,142,4802,2120,1451,732,325,263,3247,862,5398,38.3,36.9,2592,0.093584461,13415,13769,0.028877281,0.012360212,0.082107122,0.043407887,0.001250736,0.003936139,0.734476162,614,1093,,,,3
98272,Monroe,Snohomish,405 Corridor,,,27942,,,35.7,261,1371,2086,2165,851,694,739,412,8822,144,4017,1966,1546,752,307,231,2356,767,5176,35.6,35.8,2338,0.010772314,12803,15139,0.023870875,0.023477203,0.128265693,0.026555007,0.001789421,0.003006227,0.78226326,500,808,,,,2
98273,Mount Vernon,Skagit,Northwest Region,$282317,$426073.06,28717,$9.83,$16190776,33.4,557,1756,1754,2025,963,907,1184,742,10248,192,5258,2077,1377,761,374,392,3528,1249,5174,34.5,32.5,3349,0.009262806,14360,14357,0.021973047,0.007347564,0.317616743,0.01970958,0.001392903,0.001392903,0.621304454,588,1137,1293906,$10728063,317,12
98275,Mukilteo,Snohomish,Seattle,$39256,$61070.37,20256,$1.94,$977126,41.8,232,963,1501,2259,976,788,819,406,8058,120,4370,1783,1279,438,127,61,2398,632,4664,43,40.5,2398,0.005084913,10093,10163,0.169579384,0.016340837,0.043542654,0.038556477,0.001925355,0.001678515,0.723291864,280,716,101342,$628094,104,3
98277,Oak Harbor,Island,Northwest Region,$145516,$216107.15,37823,$3.85,$6483215,33,1346,3311,2540,2560,1151,1117,1622,1080,15071,316,8498,3046,2119,925,325,157,4598,1651,8394,34.6,31.6,4690,0.007878804,19046,18777,0.073209423,0.035084472,0.077571848,0.053433096,0.001533458,0.007402903,0.743885995,530,1457,701634,$4365495,180,2
98282,Camano Island,"",Northwest Region,$69788,$99984.51,15661,$4.46,$3499458,50.2,78,437,815,1441,834,834,1295,880,6626,180,4292,1139,724,301,111,59,3268,1018,4109,50.8,49.4,1881,0.006704553,7890,7771,0.0132814,0.003831173,0.028989209,0.019794394,0.000957793,0.002298704,0.924142775,212,424,320511,$2442590,150,1
98284,Sedro Woolley,"",Northwest Region,$93683,$158678.35,24331,$3.85,$5871099,38.4,320,1399,1640,1977,1078,802,1138,688,9262,142,5026,2029,1244,585,209,168,3159,1039,4724,39,37.7,2944,0.019275821,12118,12213,0.010233858,0.005301878,0.093830915,0.021577412,0.000945296,0.001397394,0.847437426,564,1030,496167,$3466268,180,2
98290,Snohomish,Snohomish,405 Corridor,$67407,$94852.60,32714,$2.06,$569116,41.2,241,1265,2324,3435,1523,1203,1212,766,12070,158,6204,2549,1956,853,321,186,3687,1034,7197,41.8,40.5,3160,0.006816653,16177,16537,0.013602739,0.004157242,0.054563795,0.026349575,0.001956349,0.001253286,0.891300361,604,1109,60086,$404439,75,2
98292,Stanwood,Snohomish,Northwest Region,,,20987,,,42.5,171,811,1421,1983,927,736,916,580,7938,234,4256,1635,1201,510,222,114,2906,1097,4678,43.2,41.8,2236,0.009625006,10588,10399,0.012912756,0.006099014,0.047743841,0.025968457,0.000905322,0.002525373,0.894220232,382,642,,,,1
98296,Snohomish,Snohomish,405 Corridor,$90967,$141128.79,27956,$3.25,$4374993,38.7,95,1038,2421,2869,1078,765,774,386,9413,82,3948,2106,2084,842,287,145,2321,535,6762,38.7,38.7,1718,0.004042066,13864,14092,0.098046931,0.008262985,0.050042925,0.031442266,0.001788525,0.00143082,0.804943483,355,578,380718,$2819967,129,1
98310,Bremerton,Kitsap,Olympics,$178529,$253498.54,18703,$9.55,$6844461,39.6,525,1387,1165,1521,761,701,970,610,8252,256,5190,1579,868,346,166,102,3132,1324,3044,42.4,36.7,3737,0.012244025,9604,9099,0.069347164,0.051489066,0.075121638,0.064053895,0.001657488,0.015077795,0.711008929,429,1042,736598,$4820270,156,3
98311,Bremerton,Kitsap,Olympics,,,25880,,,38,400,1425,1691,2125,1013,890,1230,696,9614,194,5000,2054,1444,666,291,155,3339,1020,5470,39.9,35.8,2571,0.008693972,13000,12880,0.102125193,0.033693972,0.063678516,0.062171561,0.002241113,0.017465224,0.709930448,443,1130,,,,1
98312,Bremerton,Kitsap,Olympics,$220911,$340037.12,30203,$7.31,$12581374,36,891,2226,1876,2611,1314,988,1259,666,12253,268,6891,2740,1559,632,253,169,3715,1205,5778,36.9,35.3,4515,0.014435652,14784,15419,0.038208125,0.035592491,0.073237758,0.055060756,0.001523028,0.009800351,0.77214184,617,1343,1279417,$8173712,286,6
98321,Buckley,Pierce,Greater Tacoma,$269395,$400571.27,15152,$17.78,$15221708,39.5,130,610,1135,1449,572,458,555,328,5294,74,2497,1205,953,420,148,70,1581,455,3273,39.6,39.3,1277,0.009107709,7544,7608,0.009767687,0.004949842,0.036232841,0.027851109,0.000461985,0.001187962,0.910440866,271,473,1256227,$10237017,208,3
98325,Chimacum,"",Olympics,$51135,$75703.18,1848,$27.67,$1438360,46.3,24,77,117,182,106,90,109,54,785,18,481,168,77,39,12,8,307,92,429,46.3,46.3,254,0.020562771,907,941,0.010281385,0.004329004,0.04491342,0.041666667,0.000541126,0.000541126,0.877164502,37,65,126350,$971565,118,2
98328,Dayton,,,,,10433,,,41.9,73,389,693,972,495,367,519,254,3841,64,1972,790,605,289,118,65,1390,408,2340,42.3,41.5,977,0.009393271,5149,5284,0.009393271,0.005463433,0.038819132,0.038627432,0.001150196,0.001629445,0.895523819,195,329,,,,1
98329,Gig Harbor,Pierce,Olympics,$62829,$101738.08,10545,$5.96,$1119119,40.8,66,469,683,1013,486,425,488,264,3894,42,2006,880,550,290,98,70,1320,329,2362,41.7,39.8,911,0.007017544,5240,5305,0.016595543,0.007871029,0.042579422,0.040493125,0.00170697,0.003698435,0.880037933,230,391,114209,$691122,40,2
98331,Forks,Clallam,Olympics,$26605,$41267.49,6261,$4.25,$1072955,35,116,348,362,439,267,209,260,188,2194,24,1181,439,280,175,66,52,719,213,1066,36.5,33.9,711,0.079380291,2864,3397,0.009742853,0.014853857,0.180961508,0.036735346,0.001118032,0.001597189,0.675610925,151,266,106259,$691719,72,3
98335,Gig Harbor,Pierce,Olympics,,,24925,,,44.3,259,847,1701,2197,1221,1088,1410,906,9817,200,5690,1884,1402,570,184,87,3883,1217,5982,45.3,43.3,2686,0.005977934,12925,12000,0.025356068,0.00890672,0.048946841,0.030892678,0.001564694,0.003450351,0.874904714,338,811,,,,1
98336,Kennewick,Benton,Southeast Region,,,970,,,48.2,11,39,43,86,47,54,81,52,413,10,265,75,41,20,6,6,199,55,223,48.6,47.8,134,0.009278351,460,510,0.002061856,0.003092784,0.032989691,0.022680412,0,0,0.929896907,19,37,,,,1
98339,Port Hadlock,"",Olympics,$27113,$42200.15,3326,$8.15,$1561406,46.1,50,164,193,303,159,189,248,134,1465,24,945,283,148,51,20,18,645,192,664,47.7,44.3,564,0.022248948,1665,1661,0.015634396,0.010523151,0.033674083,0.04750451,0.001503307,0.00420926,0.864702345,72,165,129736,$1003173,79,2
98346,Kingston,"",Olympics,$36020,$63972.75,9297,$3.87,$639728,43.1,99,375,598,882,452,452,468,290,3646,58,2075,733,483,200,100,55,1360,362,2101,43.8,42.4,1016,0.073249435,4619,4678,0.016672045,0.003764655,0.053242982,0.033344089,0.002258793,0.002151232,0.815316769,179,350,86659,$360198,53,2
98362,Port Angeles,Clallam,Olympics,$158114,$220781.64,22230,$7.11,$7948139,47.5,405,1037,1210,1909,1186,1150,1580,1024,9961,330,6569,1826,939,401,148,74,4492,1656,4603,48.6,46.1,3941,0.022132254,11309,10921,0.015609537,0.005488079,0.031084121,0.030409357,0.00211426,0.001439496,0.891722897,464,953,794063,$5692097,245,6
98363,Port Angeles,Clallam,Olympics,$37326,$58851.93,13343,$2.80,$1883262,43.9,182,686,754,1188,670,589,857,452,5578,110,3473,1077,598,269,91,68,2269,725,2836,45.2,42.8,1882,0.060031477,6628,6715,0.011166904,0.005770816,0.035074571,0.03717305,0.002023533,0.001274076,0.847485573,270,590,244955,$1194437,57,2
98366,Port Orchard,Kitsap,Olympics,$265687,$407478.86,34258,$7.76,$15891676,38.2,651,2127,2281,2717,1339,1262,1615,890,13283,248,7329,2838,1879,751,309,174,4596,1499,6444,39.5,36.9,4461,0.010099831,17132,17126,0.037567867,0.021484033,0.059723276,0.049214782,0.001284372,0.012639384,0.807986456,700,1678,1464483,$10361801,267,8
98367,Port Orchard,Kitsap,Olympics,$22857,$37625.03,27693,$0.83,$978251,41.7,203,1153,1784,2640,1243,1105,1374,662,10155,124,5249,2166,1553,714,303,168,3560,818,6475,42.2,41.2,2340,0.008883111,13627,14066,0.032426967,0.01209692,0.050482071,0.042248944,0.001444408,0.009713646,0.842703932,470,870,117046,$594292,104,1
98368,Port Townsend,Jefferson,Olympics,$94540,$139984.12,14724,$6.42,$5599365,54.1,161,504,716,1274,949,1070,1452,712,7227,190,5138,1272,528,185,58,46,3897,1215,3194,54.3,53.9,3230,0.010459114,7740,6984,0.016028253,0.004754143,0.028253192,0.025604455,0.002377071,0.002512904,0.910010867,222,581,522262,$3781614,180,4
98370,Poulsbo,,,$146280,$211454.95,29528,$4.95,$4863464,43.2,319,1290,1946,2677,1327,1287,1566,894,11716,232,6768,2287,1613,657,244,147,4550,1481,6722,44,42.4,3515,0.017136277,15267,14261,0.032105121,0.007856949,0.059739908,0.039758873,0.001862639,0.00247223,0.839068003,419,1060,437977,$3364429,37,1
98371,Puyallup,Pierce,Greater Tacoma,,,20468,,,41.4,306,1055,1336,1870,851,756,1076,730,8265,192,4722,1763,1046,473,173,87,3058,1121,4162,42.7,40.2,2753,0.013875318,10470,9998,0.028239203,0.014852453,0.069278874,0.034395153,0.000732851,0.003371116,0.835255032,391,959,,,,4
98372,Edgewood,Pierce,Greater Tacoma,$145,$338.69,22475,$0.01,$339,39.4,510,1376,1563,2073,935,719,977,584,8962,132,4979,2030,1184,491,170,106,2737,916,4340,40.4,38.2,3145,0.010945495,11477,10998,0.035328142,0.014994438,0.063314794,0.037419355,0.001156841,0.005784205,0.83105673,471,1006,30,$145,1,1
98373,Puyallup,Pierce,Greater Tacoma,$334604,$503777.70,22246,$15.04,$11586887,33.3,694,1770,1810,1877,680,543,713,448,8609,114,4292,2202,1272,550,187,104,2009,627,4185,34,32.5,2759,0.010204082,11347,10899,0.051559831,0.038074261,0.075519194,0.056279781,0.001573317,0.012451677,0.754337858,507,1158,1222029,$7695890,209,9
98382,Sequim,Clallam,Olympics,$143005,$175421.83,26856,$5.32,$4385546,57.4,260,886,1062,1753,1272,1476,2984,2306,12736,768,9382,1906,859,359,140,88,7890,3338,6676,58.2,56.1,4762,0.013032469,14166,12690,0.015974084,0.003425678,0.040288948,0.025320226,0.001117069,0.001117069,0.899724456,372,926,473367,$3575118,167,2
98383,Silverdale,"",Olympics,$153182,$216475.18,19727,$7.77,$4113028,38.3,637,1294,1214,1648,779,722,867,440,7977,166,4492,1723,1084,451,149,76,2630,924,4245,40.7,35.3,2749,0.00729964,9960,9767,0.10371572,0.029350636,0.060019263,0.054189689,0.000963147,0.007147564,0.737314341,265,718,439839,$2910449,143,3
98387,Spanaway,"",Greater Tacoma,$192426,$318196.13,43173,$4.46,$6682119,33.2,500,2633,3266,3551,1296,1161,1342,714,14533,148,6168,3443,2512,1385,609,414,3883,1010,7940,33.8,32.6,3447,0.009427188,21741,21432,0.048711,0.080582772,0.09274315,0.071248234,0.001250782,0.028304727,0.667732147,1032,2114,645934,$4040943,173,2
98391,Bonney Lake,Pierce,Greater Tacoma,,,44309,,,36.4,311,2272,3632,4441,1626,1182,1208,608,15325,136,6486,3796,3098,1250,454,240,3555,855,9587,36.5,36.2,3319,0.008846961,21810,22499,0.021079239,0.009411181,0.055812589,0.034597937,0.001444402,0.002505134,0.866302557,1018,1401,,,,2
98402,Tacoma,Pierce,Greater Tacoma,$185166,$230740.53,6356,$29.13,$7845178,35.4,377,933,463,533,244,183,271,46,3286,26,2708,479,73,18,5,2,764,285,421,35.1,35.5,2612,0.024229075,2484,3872,0.062303335,0.143643801,0.084801762,0.04657017,0.001730648,0.005821271,0.630899937,78,175,798204,$6295652,209,2
