Zip,First city,First county,First Region,Avg Monthly Wholesales in period,Avg Monthly Retail Sales in Period 2,Population,Per Capita Retail Sales,Total Sales,MedianAge,HouseHolder15to24,HouseHolder25to34,HouseHolder35to44,HouseHolder45to54,HouseHolder55to59,HouseHolder60to64,HouseHolder65to74,HouseHolder75to84,Households,HouseHolder85over,Households2Person,Households3Person,Households4Person,Households5Person,Households6Person,Households7PlusPerson,HouseholdsWith60Plus,HouseholdsWith75Plus,HusbandWifeHouseholds,MedianAgeFemale,MedianAgeMale,NonFamilyHouseholds,PopulationAmerindian,PopulationFemale,PopulationMale,PopulationRaceAsian,PopulationRaceBlack,PopulationRaceLatino,PopulationRaceMulti,PopulationRaceOther,PopulationRacePacific,PopulationRaceWhite,SingleFatherHousehold,SingleMotherHousehold,Total Units,Total Wholesale Price,PPs,Retailers
98404,Tacoma,Pierce,Greater Tacoma,$324307,$467360.12,32086,$10.11,$13553444,31.9,381,1960,2198,2290,994,822,1012,536,10522,166,4617,2262,1573,932,560,571,3189,1040,4233,32.9,30.8,3231,0.029857259,16192,15894,0.128841239,0.118244717,0.206632176,0.073458829,0.001682977,0.016237611,0.425045191,829,2229,1411235,$9404894,191,2
98405,Tacoma,Pierce,Greater Tacoma,$90497,$153114.69,22851,$3.96,$5512129,34.1,563,2088,1777,1760,800,632,777,414,9317,158,5256,2084,1041,520,232,171,2557,1011,2658,34.7,33.7,4505,0.014528905,11626,11225,0.050676119,0.181129929,0.083760011,0.078070982,0.0029758,0.009365017,0.579493239,554,1600,490812,$3257885,165,3
98406,Tacoma,Pierce,Greater Tacoma,$284910,$423687.00,21610,$13.18,$16100106,40.7,612,1405,1497,1897,924,866,972,674,9562,290,5956,1957,1004,403,134,87,3456,1493,3775,42.7,38.5,4386,0.007589079,11485,10125,0.036881074,0.047570569,0.051457658,0.049976863,0.001527071,0.004396113,0.800601573,362,1039,1670745,$10826589,207,5
98407,Tacoma,Pierce,Greater Tacoma,,,19885,,,42.8,264,1205,1507,1761,948,893,1089,630,8765,250,5444,1829,964,335,131,60,3288,1199,4005,44.6,40.7,3509,0.00658788,10370,9515,0.034096052,0.037616294,0.049383958,0.046064873,0.002112145,0.002564747,0.821574051,334,917,,,,1
98408,Tacoma,Pierce,Greater Tacoma,$631723,$835527.40,18830,$33.55,$32585569,36,274,1278,1301,1580,622,573,675,512,7072,180,3657,1543,949,503,249,164,2324,892,2855,37.6,34.7,2567,0.015932023,9524,9306,0.085395645,0.10228359,0.117206585,0.07732342,0.001486989,0.014710568,0.585661179,495,1155,2969106,$24637211,213,2
98409,Tacoma,Pierce,Greater Tacoma,$249956,$378326.10,22989,$10.87,$14754718,30.2,892,2224,1697,1821,717,531,602,336,8993,132,4580,2278,1099,600,241,195,1913,599,2985,30.7,29.9,3569,0.012484232,11727,11262,0.074774892,0.159772065,0.145982861,0.082691722,0.00230545,0.017138632,0.504850146,657,1782,1401854,$9748292,231,7
98418,Tacoma,Pierce,Greater Tacoma,$120560,$180135.97,10069,$11.97,$3062312,34.5,151,794,751,887,390,286,353,172,3884,58,2014,901,471,281,112,97,1051,321,1386,35,34,1572,0.023338961,5013,5056,0.074684676,0.109047572,0.137550899,0.069917569,0.002880127,0.015195153,0.567385043,296,630,297255,$2049521,99,1
98424,Fife,,,$5685,$8166.52,10140,$0.56,$97998,31.2,286,1062,907,789,301,211,238,146,3952,36,2030,964,539,236,98,83,724,192,1635,30.8,31.6,1509,0.023964497,5037,5103,0.148126233,0.077120316,0.164299803,0.059072978,0.001676529,0.024852071,0.500887574,264,544,10411,$68220,47,2
98444,Tacoma,Pierce,Greater Tacoma,$368280,$567647.21,33956,$10.85,$18164711,30.1,1277,2534,2129,2529,1090,963,1091,674,12518,128,6355,2773,1681,934,428,320,3395,1089,4488,30.4,29.7,4778,0.012192249,17329,16627,0.112351278,0.116385911,0.164006361,0.069943456,0.002061491,0.038608788,0.484450465,944,2308,1697734,$11784950,279,3
98445,Elma,Grays Harbor,Southern Olympics,$29780,$42987.97,29661,$1.00,$601832,34.6,551,1928,1992,2372,961,892,1070,802,10722,164,5241,2469,1549,783,386,290,3350,1142,5285,35.5,33.5,3127,0.012103435,15233,14428,0.090994909,0.099389771,0.094770911,0.074677186,0.001517144,0.031320589,0.595226054,597,1713,60122,$416920,48,1
98466,University Place,Pierce,Greater Tacoma,,,26944,,,38.7,584,1847,1910,2272,1089,943,1286,988,11350,270,6659,2483,1401,508,195,104,3931,1557,4988,40.3,36.3,4187,0.007608373,14375,12569,0.055967933,0.084026128,0.065246437,0.0683269,0.001595903,0.008090855,0.70913747,497,1678,,,,2
98499,Lakewood,Pierce,Greater Tacoma,$486,$663.90,29750,$0.02,$2656,33.8,1160,2408,1973,2474,1055,932,1173,850,12450,268,7205,2679,1392,676,291,202,3756,1435,4377,34.7,33,5265,0.011361345,15244,14506,0.099226891,0.118252101,0.202117647,0.068638655,0.002722689,0.032672269,0.465008403,744,2064,285,$1942,3,3
98501,Olympia,Chelan,Southeast Region,$237609,$355889.03,38133,$6.23,$13879672,39.7,745,2385,2925,3472,1764,1513,1729,1000,16111,306,9403,3431,2117,797,246,111,5234,1773,7550,40.7,38.5,6131,0.00896861,19744,18389,0.051189259,0.014029843,0.055358876,0.038051032,0.001547216,0.003146881,0.827708284,668,1762,1323340,$9266742,296,5
98502,Olympia,Thurston,Southern Olympics,$255659,$353503.31,30491,$8.38,$9191086,38.3,1093,1868,1950,2534,1410,1229,1402,854,12637,230,7300,2913,1525,615,205,71,4167,1302,5553,40,35.9,5279,0.00829753,15622,14869,0.065888295,0.017808534,0.053261618,0.037289692,0.001607032,0.003837198,0.812010101,472,1333,1029978,$6647137,260,3
98503,Lacey,Thurston,Southern Olympics,$381932,$529872.78,36611,$10.43,$21194911,36.1,883,2690,2417,2666,1224,1240,1585,1262,14764,454,8407,3248,1794,828,321,163,5278,2250,6571,38.2,34,5491,0.01035208,19178,17433,0.064789271,0.045041108,0.093605747,0.053153424,0.002267078,0.017808855,0.712982437,687,2015,2244052,$15277299,353,5
98506,Olympia,Thurston,Southern Olympics,$78643,$97349.04,18199,$4.32,$1849632,42.6,342,1127,1312,1554,941,792,880,566,7985,204,4915,1664,884,324,113,81,2965,1155,3384,44.6,40.5,3446,0.010385186,9569,8630,0.036980054,0.015440409,0.055442607,0.037144898,0.00142865,0.003241936,0.83993626,316,839,191768,$1494212,144,1
98512,Olympia,Thurston,Southern Olympics,$77981,$122330.79,28130,$2.77,$4159247,40.5,549,1574,1947,2554,1339,1127,1308,798,11370,214,6454,2554,1531,528,195,105,3734,1117,5781,41.9,39.1,3896,0.009669392,14092,14038,0.032598649,0.015606114,0.051688589,0.03533594,0.001315322,0.003483825,0.850302169,530,1163,387127,$2651362,173,3
98516,Lacey,Thurston,Southern Olympics,$182250,$235586.79,20166,$9.04,$5889670,39.3,288,1276,1371,1535,814,848,1131,592,7914,112,4503,1611,1063,453,161,120,2870,770,4654,40.1,38.6,2156,0.011653278,10384,9782,0.091044332,0.038678965,0.079638996,0.050332242,0.002628186,0.01001686,0.716007141,321,783,637414,$4556259,284,6
98520,Aberdeen,Grays Harbor,Southern Olympics,$147473,$218448.33,23814,$6.19,$6116553,38,448,1214,1287,1698,934,811,1148,630,8500,214,4724,1748,1080,517,246,184,3164,1045,3752,39.3,37.2,3042,0.028302679,10925,12889,0.017720669,0.021206013,0.131939195,0.032375913,0.001385739,0.004283195,0.762786596,566,1140,663915,$4129256,172,4
98524,Allyn,"",Olympics,$35094,$52238.20,3232,$10.86,$1358193,53.5,19,121,159,239,170,147,316,230,1396,44,952,230,123,52,22,17,754,265,883,54.1,52.9,386,0.004641089,1614,1618,0.012376238,0.006188119,0.031559406,0.032178218,0.000928218,0.002165842,0.909962871,45,82,123314,$912438,87,1
98528,Belfair,"",Olympics,$58434,$92298.82,9983,$5.85,$2953562,41.5,93,505,613,850,472,408,533,270,3828,92,2151,792,466,244,96,77,1437,424,2080,41.7,41.3,1196,0.013122308,5007,4976,0.016127417,0.00691175,0.063908645,0.038465391,0.002303917,0.003205449,0.855955124,202,350,265150,$1869884,199,4
98531,Centralia,Lewis,Southern Olympics,$28469,$40413.96,24121,$1.18,$767865,36.7,557,1480,1396,1737,889,806,1160,796,9448,276,5333,1909,1124,619,258,202,3641,1553,4056,39,34.2,3553,0.011773973,12177,11944,0.010322955,0.006384478,0.155093072,0.027818084,0.000663322,0.002238713,0.785705402,575,1264,90659,$540913,67,7
98532,Chehalis,Lewis,Southern Olympics,$129465,$210049.56,23596,$5.49,$6511536,39.4,337,1129,1483,1763,921,876,1281,804,8919,220,4967,1759,1225,550,242,174,3566,1257,4912,40.7,37.9,2629,0.009450754,11757,11839,0.011400237,0.007077471,0.068231904,0.023605696,0.001186642,0.001271402,0.877775894,459,919,728588,$4013429,141,3
98541,Elma,Grays Harbor,Southern Olympics,$101877,$108047.68,10101,$10.09,$4105812,40,142,492,594,876,434,393,552,302,3849,82,2065,822,515,256,106,85,1470,427,1970,40.4,39.7,1201,0.016929017,4983,5118,0.011484011,0.005742006,0.079101079,0.03049203,0.000396,0.001980002,0.853875854,229,449,361542,$3871340,111,1
98550,Hoquiam,Grays Harbor,Southern Olympics,$86957,$129782.34,11382,$7.64,$3893470,40,179,609,685,886,499,476,646,358,4545,108,2552,967,544,277,123,80,1822,629,1939,41.7,38.5,1667,0.033386048,5750,5632,0.010455105,0.005886487,0.082850114,0.031013882,0.001142154,0.00131787,0.833948339,293,646,409643,$2608715,125,3
98569,Ocean Shores,Grays Harbor,Southern Olympics,$37520,$59768.66,5784,$6.49,$2032134,57.1,77,151,233,429,330,450,701,416,2813,66,2053,453,196,65,25,20,1701,518,1393,57.4,56.8,1104,0.019882434,2984,2800,0.017807746,0.008644537,0.032849239,0.0354426,0.001210235,0.001901798,0.882261411,97,219,212292,$1275690,115,1
98577,Raymond,Pacific,Southern Olympics,$7118,$14616.95,6338,$1.12,$526210,44.8,62,298,321,496,309,292,405,256,2566,64,1556,471,269,153,68,49,1161,433,1318,45.4,44.2,880,0.018302304,3140,3198,0.038497949,0.00410224,0.104449353,0.032344588,0.000788892,0,0.801514673,146,222,44014,$256265,31,1
98579,Rochester,"",Southern Olympics,$89968,$141116.51,12870,$6.99,$4233495,39.5,129,650,903,1119,509,490,634,338,4756,58,2442,1028,721,353,127,85,1640,415,2820,39.6,39.5,1192,0.017871018,6393,6477,0.009401709,0.005905206,0.076301476,0.029059829,0.0003108,0.001631702,0.85951826,256,488,432704,$2699049,156,2
98584,Shelton,Mason,Southern Olympics,$146343,$214629.32,36630,$4.00,$6438880,40.8,457,1659,1973,2761,1540,1453,1997,1404,13635,320,7835,2683,1609,841,383,283,5738,2043,6863,43.3,39,4448,0.042506143,17428,19202,0.00969151,0.012776413,0.103385203,0.033142233,0.001173901,0.003985804,0.793338793,830,1494,634249,$4390283,183,5
98586,South Bend,Pacific,Southern Olympics,$28017,$44777.06,1944,$14.41,$1388089,45.6,36,78,113,144,84,92,127,90,814,28,525,126,101,35,17,10,381,151,385,47.6,44.4,304,0.027263374,963,981,0.039609053,0.000514403,0.161522634,0.049897119,0.001028807,0,0.720164609,45,80,137564,$868522,73,1
98589,Tenino,Thurston,Southern Olympics,$25944,$41410.80,7320,$3.54,$1283735,42.4,64,335,495,704,358,278,367,238,2863,36,1591,590,410,158,73,40,1006,312,1612,42.9,41.8,831,0.00942623,3673,3647,0.008469945,0.003961749,0.049453552,0.028278689,0.000819672,0.001639344,0.89795082,145,275,154203,$804278,131,1
98591,Toledo,Lewis,Southern Olympics,,,3952,,,45,42,140,234,331,146,159,291,146,1519,50,861,298,196,102,34,28,680,206,896,45.4,44.6,372,0.018977733,1988,1964,0.004301619,0.003795547,0.047823887,0.02909919,0,0.001265182,0.894736842,86,165,,,,1
98593,Vader,Lewis,Southern Olympics,,,1113,,,44.3,10,31,66,105,44,41,77,46,423,12,222,98,51,32,13,7,187,61,225,45.2,43.3,121,0.016172507,529,584,0.008086253,0,0.04851752,0.063791554,0,0.000898473,0.862533693,25,52,,,,1
98596,Winlock,Lewis,Southern Olympics,,,6524,,,43.1,54,241,388,516,271,287,439,264,2473,44,1371,497,305,168,72,60,1090,322,1409,44.2,42.5,672,0.014255058,3217,3307,0.005058246,0.003218884,0.078786021,0.024371551,0.001379522,0.001226242,0.871704476,143,249,,,,1
98597,Yelm,Thurston,Southern Olympics,,,21557,,,35,293,1388,1640,1703,746,641,861,480,7843,88,3790,1752,1323,605,246,123,2355,694,4265,35.7,34.1,2128,0.01438048,11121,10436,0.019390453,0.017627685,0.078072088,0.046620587,0.001484437,0.004963585,0.817460686,405,1045,,,,1
98604,Battle Ground,Clark,Greater Vancouver,$19249,$39147.38,34232,$0.56,$1409306,34.8,344,1539,2413,2576,1155,1076,1257,706,11155,172,4987,2256,2005,979,466,461,3520,984,7450,35.7,33.9,2175,0.006455948,17225,17007,0.014781491,0.005550362,0.047703903,0.025239542,0.001460622,0.002395419,0.896412713,492,1038,113115,$692976,53,2
98605,Bingen,Klickitat,Greater Vancouver,$43780,$75888.47,1225,$35.74,$3035539,38.9,19,75,84,121,64,41,50,24,486,8,265,105,60,36,13,7,141,41,225,39.3,38.4,189,0.019591837,574,651,0.001632653,0.003265306,0.18122449,0.030204082,0,0.000816327,0.763265306,31,41,210656,$1751202,94,1
98607,Camas,Clark,Greater Vancouver,,,27899,,,38,153,1087,2406,2526,1003,865,979,488,9561,114,4290,1976,2005,820,317,151,2725,684,6396,38.2,37.8,1934,0.005627442,13992,13907,0.063909101,0.010538012,0.039786372,0.031112226,0.002329833,0.002544894,0.84415212,427,804,,,,3
98610,Carson,,,$11890,$20057.92,2871,$4.14,$40116,42.5,25,148,180,301,144,112,139,102,1176,12,694,239,125,73,28,17,408,147,591,42.3,42.7,401,0.017763845,1459,1412,0.004528039,0.003483107,0.059212818,0.037617555,0.000348311,0.001393243,0.875653083,65,119,4086,$23780,24,1
98612,Cathlamet,"",Greater Vancouver,$7688,$10676.46,2704,$2.84,$10676,52.8,12,88,115,213,143,158,284,138,1192,32,829,189,103,47,15,9,662,208,678,54.2,51.5,376,0.014792899,1352,1352,0.005177515,0.002588757,0.029215976,0.023298817,0.000369822,0.00147929,0.923076923,58,80,1523,$7688,16,2
98620,Goldendale,Klickitat,Greater Vancouver,$21806,$31150.79,7123,$3.06,$1152579,47.6,91,271,390,539,371,393,590,302,3011,50,1945,523,291,167,50,33,1461,428,1584,48.4,46.8,1009,0.028078057,3582,3541,0.003930928,0.002807806,0.057279236,0.023024007,0.000561561,0.001123122,0.883195283,136,282,122511,$806822,85,1
98624,Ilwaco,Pacific,Greater Vancouver,$51922,$71602.03,1532,$33.89,$1360439,50.4,23,60,97,118,100,96,125,64,721,22,498,136,49,26,7,5,340,115,346,53.3,47,298,0.011749347,742,790,0.006527415,0.003263708,0.05156658,0.036553525,0,0,0.890339426,27,50,133029,$986521,70,1
98625,Kalama,Cowlitz,Greater Vancouver,,,6133,,,44.2,46,245,405,555,293,274,354,210,2391,30,1339,516,319,132,55,30,938,260,1519,44.2,44.3,587,0.00978314,3026,3107,0.008804826,0.003097994,0.034240991,0.027229741,0.000978314,0.001630523,0.914234469,110,175,,,,1
98626,Kelso,Cowlitz,Greater Vancouver,$69011,$101938.61,24523,$2.81,$4077544,38,406,1299,1731,2007,972,882,1187,754,9382,176,5037,2003,1276,612,258,194,3216,1032,4628,38.2,37.8,2842,0.013538311,12367,12156,0.011988745,0.005138034,0.08155609,0.031969987,0.000611671,0.001427232,0.85376993,622,1290,378286,$2760443,151,4
98629,La Center,Clark,Greater Vancouver,,,8364,,,40.4,30,280,615,768,329,321,349,186,2871,54,1424,546,492,224,106,79,967,236,2015,40.8,39.9,517,0.007890961,4151,4213,0.009923482,0.005021521,0.036465806,0.022477284,0.00071736,0.00035868,0.917144907,118,221,,,,1
98632,Longview,Cowlitz,Greater Vancouver,$389244,$558726.31,49205,$7.91,$21231600,40.2,1061,2636,2938,3797,2135,1948,2593,1696,19985,540,11872,3936,2305,1092,464,313,7951,3145,9000,41.4,39,7355,0.014063611,25327,23878,0.019022457,0.006869221,0.084422315,0.030240829,0.000772279,0.002581039,0.842028249,1124,2506,2108476,$14791270,339,8
98635,Lyle,"",Greater Vancouver,$25818,$36183.30,1735,$14.88,$1374966,51.8,18,68,80,153,122,99,138,96,773,16,512,149,70,26,13,3,367,114,432,51.7,52,260,0.016138329,849,886,0.010951009,0,0.032276657,0.025360231,0.00518732,0.001152738,0.908933718,26,55,131659,$981069,93,1
98639,North Bonneville,Skamania,Greater Vancouver,$37196,$61249.24,847,$43.92,$1959976,43.4,6,47,55,86,53,39,53,22,382,10,250,65,44,16,5,2,146,45,169,42.9,43.9,150,0.007083825,430,417,0.014167651,0.003541913,0.036599764,0.016528926,0.001180638,0,0.920897285,23,40,143337,$1190279,59,1
98642,Ridgefield,Clark,Greater Vancouver,,,15696,,,41.4,80,630,1004,1351,668,605,797,474,5672,122,2891,1176,922,418,154,109,2159,649,3762,41.7,41,1227,0.006116208,7937,7759,0.021151886,0.007772681,0.046190112,0.021852701,0.00133792,0.001529052,0.894049439,252,431,,,,1
98644,Seaview,"",Greater Vancouver,$27516,$41407.33,473,$58.17,$496888,49.7,6,26,29,46,27,32,42,20,241,4,171,39,22,6,1,2,111,34,91,50,49.3,124,0.010570825,244,229,0.00845666,0.00422833,0.082452431,0.010570825,0,0,0.88372093,7,19,58811,$330189,46,1
98649,Toutle,"",Greater Vancouver,,,895,,,43.9,6,36,51,82,37,51,47,20,336,12,179,72,46,15,16,8,139,29,196,42,45.1,95,0.013407821,434,461,0.005586592,0.004469274,0.053631285,0.022346369,0,0,0.900558659,21,24,,,,1
98660,Vancouver,Clark,Greater Vancouver,$574081,$926675.55,11858,$48.41,$37067022,35.5,283,1100,883,952,457,432,601,156,5125,78,3239,1066,511,170,82,55,1548,447,1598,36.1,35,2640,0.010204082,5775,6083,0.020323832,0.031455557,0.096306291,0.040563333,0.001433631,0.006830832,0.792882442,266,621,3073359,$22963259,196,1
98661,Vancouver,Clark,Greater Vancouver,$413198,$766509.53,41740,$9.90,$30660381,33.9,1248,3411,3017,3247,1613,1438,1742,990,17174,278,9614,3795,2089,949,421,297,5093,1654,6383,34.4,33.5,7116,0.007810254,21145,20595,0.036344034,0.035984667,0.133564926,0.03639195,0.001317681,0.009655007,0.738931481,1110,2565,2433546,$16527902,260,5
98663,Vancouver,Clark,Greater Vancouver,$120925,$190978.08,14115,$8.57,$6493255,37.7,263,1041,1045,1202,593,513,600,420,5828,128,3294,1330,696,305,130,69,1845,637,2354,38.6,37,2386,0.008926674,7103,7012,0.019128587,0.019766206,0.10053135,0.033581296,0.001416932,0.005596883,0.811052072,356,732,484178,$4111442,66,1
98664,Vancouver,Clark,Greater Vancouver,$53016,$79495.46,21771,$2.44,$1748900,39.3,446,1468,1441,1783,872,854,1092,762,8964,142,5152,1952,1073,493,175,112,3224,1165,4003,40.8,37.8,3452,0.007211428,11265,10506,0.039685821,0.025079234,0.100959993,0.031555739,0.001653576,0.008819071,0.785035138,442,1067,198162,$1166359,64,1
98665,Vancouver,Clark,Greater Vancouver,$35183,$56403.38,24057,$1.46,$733244,37.5,405,1469,1751,1924,903,917,1164,650,9524,218,5234,2019,1282,565,248,170,3384,1132,4500,38.6,36.5,3344,0.006318327,12223,11834,0.035997838,0.021740034,0.103628881,0.033420626,0.001288606,0.004905017,0.792700669,502,1178,84606,$457379,45,3
98674,Woodland,Cowlitz,Greater Vancouver,,,12029,,,37.9,137,567,826,984,423,386,615,310,4316,56,2250,846,625,325,137,133,1533,428,2583,38.4,37.4,1109,0.006899992,5920,6109,0.009892759,0.005902403,0.106076981,0.019619253,0.000581927,0.001828913,0.849197772,204,420,,,,2
98682,Vancouver,Clark,Greater Vancouver,$171814,$258636.01,52893,$3.25,$6207264,33,750,3410,4335,4036,1671,1368,1590,684,18027,180,7942,4066,3157,1659,703,497,4495,1148,10155,33.6,32.2,4496,0.007203222,26585,26308,0.052521128,0.022536063,0.088896451,0.038341557,0.001701548,0.009074925,0.779725105,1071,2305,667752,$4123529,155,1
98683,Vancouver,Clark,Greater Vancouver,$275961,$387255.88,30832,$8.95,$6970606,39.6,540,1804,2431,2460,1145,1110,1491,1084,12900,406,7621,2573,1686,662,247,110,4880,2101,6216,41.4,37.9,4734,0.005675921,16064,14768,0.092922937,0.022152309,0.077743902,0.037590815,0.001881162,0.007427348,0.754605605,541,1409,691651,$4967304,142,1
98684,Vancouver,Clark,Greater Vancouver,$252463,$425800.61,26968,$9.36,$14051420,34.8,395,1762,2172,2045,1019,886,916,524,9808,106,4798,2163,1634,724,298,189,2787,769,5191,35.7,33.7,2708,0.006897063,13827,13141,0.058625037,0.027180362,0.082356867,0.03689558,0.001779887,0.0113097,0.774955503,555,1354,1384955,$8331293,86,2
